-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.00430428,0.83759904,-1.5716425,-0.035207976
-0.003971466,0.8374314,-1.5718083,-0.03626397
-0.0038309558,0.83727425,-1.5719697,-0.03727305
-0.0038447136,0.8370997,-1.5721265,-0.038150482
-0.0037836921,0.83695465,-1.5722775,-0.039029997
-0.0037109065,0.8368231,-1.5724231,-0.039869003
-0.0037993696,0.8369982,-1.5722319,-0.038767394
-0.0035262941,0.83693165,-1.5722653,-0.03885628
-0.0039691436,0.8374689,-1.5717754,-0.036069423
-0.004011293,0.8348297,-1.5625331,-0.029793382
-0.0028794014,0.8360737,-1.5735192,-0.045929383
-0.0029637201,0.836112,-1.573445,-0.045534898
-0.0030727116,0.8361528,-1.5733637,-0.045090646
-0.003123587,0.83620375,-1.5732756,-0.044618107
-0.0032113467,0.8362592,-1.5731807,-0.044100408
-0.0032900511,0.8363231,-1.5730792,-0.043546684
-0.0033897313,0.83639187,-1.5729715,-0.042944636
-0.003362959,0.8364814,-1.5728571,-0.042335007
-0.0035241414,0.83656585,-1.572737,-0.041650366
-0.0036042186,0.836665,-1.5726106,-0.040937923
-0.0021039404,0.6514193,-1.1785781,-0.022984315
-0.001995988,0.6412561,-1.1572863,-0.022698412
-0.0018888175,0.6311255,-1.1360713,-0.022419374
-0.0017845742,0.6210679,-1.1150028,-0.022143597
-0.0016783384,0.6110248,-1.0939978,-0.021880109
-0.0015753849,0.60107625,-1.073188,-0.021619376
-0.001473876,0.591206,-1.0525563,-0.021364428
-0.0013752795,0.5814327,-1.0321373,-0.021114457
-0.001355305,0.5718242,-1.0120826,-0.020843081
-0.0011808579,0.5621866,-0.99198604,-0.020630289
0.00046320097,0.36157343,-0.58311903,-0.015240648
0.0005073766,0.3591368,-0.5784593,-0.015190928
0.00052968785,0.35725793,-0.5746417,-0.015128001
0.00050348503,0.35550812,-0.57134897,-0.015057789
0.0005108488,0.35414773,-0.56869787,-0.015013242
0.0005164435,0.35310712,-0.566671,-0.014979025
0.00050645357,0.35245597,-0.5653542,-0.014940744
0.0005224006,0.35198954,-0.56449646,-0.014942199
0.00043842755,0.35199973,-0.56445587,-0.014925107
0.0005214983,0.35216197,-0.56483203,-0.014947903
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00049905805,0.4903825,-0.8430486,-0.018848028
-0.000589164,0.50033915,-0.8635929,-0.019097082
-0.0006838349,0.51029694,-0.8842015,-0.019351287
-0.0007702149,0.5203184,-0.904967,-0.019598167
-0.00086754805,0.5304088,-0.92588437,-0.019846814
-0.0010334303,0.54067767,-0.9471502,-0.020064356
-0.0010669926,0.5507162,-0.9680913,-0.020345634
-0.0011749471,0.5609109,-0.98934823,-0.020598667
-0.0012708682,0.5711916,-1.0107651,-0.020856084
-0.0013749234,0.5814958,-1.0322722,-0.021116445
-0.003999035,0.8375866,-1.5716718,-0.03544437
-0.0035385247,0.83739126,-1.571834,-0.036375582
-0.0039010646,0.83723265,-1.5719947,-0.03737442
-0.0038728686,0.83708125,-1.5721488,-0.038293153
-0.0037743505,0.8369363,-1.5722973,-0.039144706
-0.0037002591,0.8368076,-1.5724409,-0.039971337
-0.0036235505,0.8366908,-1.572579,-0.04075912
-0.0035502403,0.8365844,-1.5727118,-0.041507706
-0.003457168,0.8364893,-1.5728389,-0.04222057
-0.0033746406,0.8364029,-1.5729604,-0.042893782
-0.0028514848,0.8360319,-1.5736035,-0.04637588
-0.0033936684,0.8360745,-1.573521,-0.045963526
-0.0029835606,0.83611745,-1.573432,-0.0454611
-0.00306654,0.8361688,-1.5733371,-0.044950996
-0.003157316,0.8362268,-1.5732361,-0.044404674
-0.0032460047,0.836292,-1.5731293,-0.04382215
-0.0034314345,0.8363636,-1.5730164,-0.043200508
-0.0034124819,0.83644795,-1.5728978,-0.042551268
-0.0035021561,0.8365377,-1.5727736,-0.041855153
-0.0035814305,0.83663887,-1.5726436,-0.041125484
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.000897031,0.5331712,-0.93160546,-0.019910295
-0.0010127241,0.54512113,-0.95644623,-0.020205863
-0.0011288758,0.5569444,-0.98106116,-0.020499583
-0.0012454765,0.5686565,-1.0054772,-0.020792382
-0.0040083914,0.8375979,-1.5716614,-0.035379685
-0.0039478354,0.8374129,-1.5718262,-0.03637486
-0.0039009592,0.8372417,-1.5719862,-0.037324727
-0.0038450717,0.8370852,-1.5721409,-0.038234778
-0.003740949,0.83694434,-1.5722904,-0.03910855
-0.0033929523,0.83677095,-1.5724336,-0.039803777
-0.003626295,0.8366952,-1.5725735,-0.040727876
-0.0035465464,0.8365885,-1.5727068,-0.04148062
-0.0034622313,0.8364926,-1.5728345,-0.04219549
-0.0033782085,0.83640575,-1.5729563,-0.04287182
-0.0028252993,0.8360318,-1.5736033,-0.046372645
-0.0034700078,0.83608204,-1.5735241,-0.04600732
-0.0029774534,0.8361192,-1.5734318,-0.045464993
-0.0030717724,0.8361685,-1.573337,-0.044949487
-0.0032035601,0.8362232,-1.5732362,-0.044395994
-0.003246098,0.83629185,-1.5731292,-0.043821648
-0.0033377593,0.83636487,-1.5730164,-0.043201383
-0.0034474365,0.83644456,-1.5728979,-0.042541817
-0.003502531,0.8365378,-1.5727735,-0.04185481
-0.0035810447,0.8366393,-1.5726435,-0.041126654
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.004111203,0.8376539,-1.5716108,-0.0350656
-0.0038943551,0.8374768,-1.5717806,-0.036139794
-0.003912197,0.8372851,-1.5719453,-0.037084296
-0.0038600545,0.8371216,-1.5721043,-0.038020216
-0.003791437,0.83697355,-1.5722576,-0.038914572
-0.0037934508,0.83688307,-1.5724063,-0.039916664
-0.0036386314,0.83671796,-1.572547,-0.040578827
-0.0034620534,0.8366318,-1.5726826,-0.04141585
-0.0034718346,0.8365086,-1.5728129,-0.042076692
-0.0033909006,0.8364193,-1.572937,-0.042765226
-0.002904088,0.83602625,-1.5736029,-0.046354882
-0.0029105707,0.83607185,-1.5735201,-0.045929782
-0.0029778841,0.8361193,-1.5734313,-0.045461766
-0.0030606699,0.836169,-1.5733364,-0.044946365
-0.0031442235,0.83622867,-1.5732355,-0.044405483
-0.0032545729,0.8362917,-1.5731287,-0.04381761
-0.0033206823,0.8363668,-1.5730159,-0.043204397
-0.0034312385,0.8364466,-1.5728974,-0.04254414
-0.0034798873,0.836539,-1.5727731,-0.0418554
-0.0031035608,0.8366856,-1.5726416,-0.04123909
-0.0021244632,0.6516128,-1.1788968,-0.02297324
-0.0019965305,0.6413089,-1.1573974,-0.022699887
-0.0018893871,0.63117504,-1.1361743,-0.022420561
-0.0017834449,0.62109,-1.1150601,-0.02214768
-0.0016787989,0.61106426,-1.0940802,-0.021881048
-0.001575657,0.6011101,-1.0732596,-0.021620326
-0.0014742455,0.59123707,-1.0526216,-0.021365294
-0.001374444,0.58145624,-1.0321901,-0.02111553
-0.0012768138,0.57177746,-1.011987,-0.020870823
-0.0012390713,0.5623659,-0.99227273,-0.020603795
0.0005099586,0.36132246,-0.58281577,-0.015289299
0.0005169214,0.3591163,-0.57843065,-0.015196243
0.0005107819,0.35712093,-0.57453674,-0.015128786
0.0005034635,0.3555088,-0.5713503,-0.015057849
0.0005068244,0.35419133,-0.5687461,-0.015004317
0.00051642396,0.35310745,-0.56667197,-0.014979052
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
